fake_column_1,fake_column_2
54,32
22,85
54,80
97,18
46,59
14,17
6,31
46,58
18,37
62,28
36,95
9,0
56,33
13,78
76,2
30,63
73,14
60,85
68,24
54,20
52,6
53,96
88,61
46,36
47,36
91,11
96,51
32,16
34,21
95,88
91,95
54,44
49,86
71,58
76,31
61,42
65,42
89,38
27,15
63,74
60,90
56,67
94,36
65,82
93,69
59,36
72,88
89,5
94,57
10,76
21,29
12,33
43,89
4,51
46,18
46,23
12,26
72,82
28,39
99,26
19,92
59,0
14,81
79,0
45,48
21,17
58,53
47,98
70,36
15,25
26,93
48,77
72,13
82,97
98,3
61,1
40,37
65,77
89,6
72,97
22,43
51,31
26,30
27,76
63,6
11,15
95,97
40,34
30,22
17,49
69,10
52,16
72,36
51,73
55,12
16,18
51,74
46,28
96,57
71,97
52,46
93,65
77,14
63,99
1,71
99,78
38,60
99,79
69,9
68,65
27,98
100,68
13,45
99,52
93,29
14,60
53,55
67,83
89,23
64,2
53,10
17,85
43,55
78,38
65,41
59,69
3,11
36,53
72,67
23,48
59,64
68,58
97,30
68,84
85,27
27,38
77,78
26,30
72,31
40,16
0,15
42,13
33,10
87,5
6,40
44,62
93,57
29,12
75,73
26,68
95,22
33,14
72,58
70,91
86,22
47,99
75,76
68,63
45,64
28,19
34,88
79,80
86,22
1,1
100,30
99,87
65,28
50,77
29,49
85,2
33,62
97,91
59,50
45,78
87,6
7,33
89,78
56,83
45,45
93,55
9,81
74,22
67,5
42,7
28,30
50,54
52,86
8,28
51,45
9,17
66,59
15,55
9,17
98,65
86,44
48,45
21,32
48,84
22,20
19,46
1,81
11,36
62,50
63,93
65,63
44,77
94,35
85,91
21,74
53,48
64,39
62,66
22,61
57,63
32,18
9,69
29,20
58,14
9,58
37,53
6,17
62,21
52,29
46,22
58,96
1,72
93,67
79,84
90,97
31,55
69,28
5,4
80,96
40,5
42,75
84,56
76,20
70,7
65,19
13,25
56,20
59,54
50,40
69,72
42,54
3,96
98,95
94,75
33,86
14,8
60,60
96,88
51,65
91,6
10,17
56,67
35,18
60,92
35,94
51,61
39,12
29,86
36,49
74,17
81,55
64,86
25,100
88,10
6,49
30,64
74,16
58,13
79,29
41,20
90,62
76,3
84,8
16,63
29,81
85,19
47,48
96,55
40,84
85,51
40,49
60,25
27,97
20,3
93,88
78,93
60,49
68,73
6,63
46,78
37,66
70,34
61,55
83,58
21,73
31,77
13,46
77,41
77,58
11,5
76,86
75,98
6,90
81,89
88,47
16,43
69,87
11,83
79,95
78,81
93,32
17,48
61,19
67,96
77,29
90,3
90,12
43,61
35,66
61,44
82,79
70,0
77,17
9,45
51,39
86,14
45,98
99,40
35,26
57,35
88,4
51,77
91,44
65,17
17,19
77,31
1,46
16,10
8,19
85,71
60,40
25,60
42,65
67,22
33,60
23,12
74,89
72,52
79,80
71,72
57,21
50,42
58,86
2,70
34,76
6,7
59,81
31,93
50,4
21,17
73,72
64,80
82,20
89,57
74,27
63,8
59,8
67,25
53,6
45,88
55,37
2,34
79,34
64,63
55,39
1,20
72,92
8,3
49,11
60,89
99,66
36,24
28,9
19,53
97,73
91,0
35,79
35,11
4,73
56,10
37,3
73,84
5,64
35,18
78,98
62,41
40,4
77,19
9,74
36,24
38,50
6,97
6,82
93,88
54,88
0,12
91,89
15,64
93,42
63,98
44,80
54,31
38,98
94,84
59,29
74,11
73,4
56,60
74,19
40,42
83,22
78,51
64,84
94,52
8,44
30,97
35,59
41,40
74,26
36,17
85,99
15,75
71,75
0,26
37,15
24,91
50,64
53,47
25,70
29,89
80,71
30,100
100,22
34,1
85,3
78,93
24,79
27,47
20,6
92,55
20,61
89,76
59,67
22,95
77,59
60,29
97,27
93,97
28,15
61,49
15,57
47,40
62,12
61,1
21,79
90,0
63,65
39,13
46,72
70,91
40,82
76,16
46,26
22,45
11,67
97,98
64,46
37,95
81,64
70,15
83,52
31,68
97,2
93,11
2,42
12,8
14,13
93,45
29,30
57,5
58,83
1,3
45,96
67,3
64,88
34,37
80,99
62,26
96,66
53,100
36,27
46,57
61,87
63,81
41,93
75,15
89,26
100,31
29,93
66,52
1,21
55,26
3,24
10,31
51,95
98,37
12,18
87,47
49,19
14,45
55,28
95,78
45,26
3,15
88,10
60,6
2,8
41,97
69,0
73,48
58,40
38,67
25,26
45,86
62,38
85,68
99,36
17,35
0,95
86,82
36,26
88,79
56,97
44,50
90,93
10,65
3,62
10,3
69,33
89,80
72,95
65,37
58,58
50,99
1,7
84,62
87,65
91,28
28,37
30,29
27,99
37,40
21,33
54,16
83,7
82,1
19,54
71,22
1,95
28,11
5,77
89,31
76,16
5,18
53,97
72,70
29,45
4,6
19,58
58,19
83,41
3,98
62,41
27,84
94,15
71,93
66,30
85,35
68,47
79,21
95,87
8,58
66,89
38,0
95,34
92,68
74,88
89,74
70,57
3,32
47,18
96,4
18,55
44,87
82,16
52,67
92,28
68,66
44,2
63,62
40,80
42,5
76,42
65,47
61,43
55,88
63,90
41,1
7,83
35,100
21,45
69,6
69,49
57,68
34,51
65,29
27,93
18,13
70,8
58,73
41,12
6,40
32,76
56,77
98,87
51,91
93,89
97,67
14,54
98,100
35,16
78,96
10,29
76,78
28,9
79,0
84,50
10,79
38,81
97,49
85,65
45,47
61,18
57,73
53,9
90,63
18,46
26,52
77,95
29,59
27,13
61,100
100,79
52,2
54,94
61,92
11,24
92,30
16,37
17,93
74,72
67,33
58,54
47,86
83,22
69,37
56,59
65,88
27,100
60,31
44,62
5,35
10,79
5,88
53,9
91,46
14,87
36,89
63,10
73,8
25,83
77,60
17,100
24,40
81,59
53,27
96,44
1,4
74,65
12,22
43,5
12,17
45,36
50,94
29,44
62,63
69,2
55,71
47,9
25,42
20,17
54,4
31,49
63,38
15,3
49,37
29,56
76,70
94,68
13,16
35,87
48,19
51,31
64,14
96,31
67,32
29,31
46,52
84,52
59,4
47,18
76,73
87,93
83,47
47,79
82,52
32,95
31,56
41,78
19,9
92,48
83,80
32,41
64,37
86,56
2,54
47,70
82,29
89,0
31,75
17,61
62,22
56,22
37,80
41,5
23,75
66,63
62,4
82,47
30,9
84,68
77,79
16,27
8,73
9,62
53,45
33,100
82,26
0,49
82,86
46,39
18,55
42,3
14,91
100,88
29,43
81,77
79,88
88,64
61,3
48,31
6,0
24,7
54,69
57,88
47,87
29,9
31,20
98,45
60,50
26,100
29,60
14,51
59,73
85,28
16,22
1,12
49,45
44,50
22,23
71,62
40,95
50,60
43,48
23,48
22,84
12,45
23,80
41,13
50,34
21,26
67,92
21,86
25,90
5,58
77,52
71,89
74,46
80,13
76,68
65,15
90,27
29,95
95,72
72,26
54,36
5,87
71,38
49,47
55,39
40,69
70,92
21,92
93,63
75,33
79,14
90,21
75,24
60,93
47,92
4,78
86,4
26,75
2,10
71,98
8,58
13,0
98,95
41,68
61,17
67,9
82,87
76,19
63,63
40,9
19,5
89,16
0,93
52,34
37,28
23,80
64,13
81,87
15,72
4,94
47,43
78,47
61,22
60,37
49,68
99,32
41,68
0,55
50,73
83,79
18,39
76,83
52,82
95,94
1,8
16,67
24,23
26,93
78,57
25,64
24,41
84,79
51,22
23,68
47,91
87,45
87,92
16,32
80,47
55,28
41,9
78,83
48,79
84,66
20,61
18,75
26,71
3,28
67,41
59,49
83,63
84,61
52,90
34,55
28,4
14,47
40,58
82,53
32,11
39,52
13,51
56,4
17,12
4,88
7,70
82,20
92,97
44,12
79,66
49,70
79,92
59,19
7,69
17,14
55,66
100,70
19,75
20,59
8,11
78,10
48,9
70,91
35,69
100,16
3,11
73,83
96,27
18,18
58,74
26,48
28,19
48,93
17,29
52,27
73,67
72,15
61,81
97,35
18,49
71,26
61,32
16,7
19,0
1,58
53,59
9,48
38,72
12,6
48,26
80,66
33,35
92,48
2,82
10,92
2,20
56,6
40,99
15,86
91,42
73,41
31,78
53,23
42,93
27,9
13,93
58,40
91,58
72,10
32,28
71,96
19,68
30,21
40,80
55,36
23,100
44,9
38,17
60,60
17,20
46,45
53,38
46,96
30,48
2,3
93,86
7,86
99,29
66,22
70,98
73,63
79,20
27,67
68,29
70,90
18,30
23,19
34,61
49,96
13,95
48,93
81,59
22,46
28,15
3,68
41,43
55,67
95,11
35,81
53,60
100,99
57,68
85,81
51,86
83,82
9,77
26,19
91,95
21,0
92,69
69,95
37,36
31,34
32,48
58,54
37,5
6,70
93,50
2,15
91,11
68,63
18,85
55,9
0,91
15,76
35,14
99,51
51,99
58,57
9,45
46,63
33,34
5,46
45,42
44,11
14,8
47,80
44,59
100,5
84,7
78,87
6,74
26,70
30,37
29,93
90,47
82,21
5,3
32,64
62,99
15,68
83,45
70,62
13,22
96,100
83,55
88,78
98,14
74,62
92,16
55,13
8,29
8,3
19,23
73,3
34,0
54,17
78,77
54,31
44,94
23,5
97,26
95,94
27,28
68,66
29,85
94,74
7,50
97,19
88,9
52,25
69,54
4,20
48,17
74,77
32,44
59,28
88,60
100,32
28,28
44,5
79,70
71,46
21,49
3,82
3,65
32,82
83,35
55,7
74,47
78,30
58,69
9,97
76,60
82,46
4,40
17,48
87,11
82,26
45,45
88,53
100,23
14,36
86,5
6,67
34,82
23,78
91,34
62,43
44,12
37,93
3,9
27,28
41,87
99,16
78,50
54,29
30,78
37,55
78,25
49,68
48,56
6,61
67,52
63,70
65,51
16,77
86,77
85,98
95,84
91,46
57,73
35,43
75,95
98,37
60,1
44,63
75,35
41,61
5,49
20,74
58,62
52,47
71,33
84,81
1,28
4,23
9,73
54,36
55,29
74,36
90,46
48,9
29,82
47,67
3,60
12,22
14,91
59,58
27,12
34,48
55,40
17,70
88,58
78,59
37,43
75,43
29,58
36,68
60,30
91,96
53,5
92,50
95,60
82,14
83,26
92,12
5,12
63,44
84,74
67,61
86,56
38,25
4,27
19,10
81,31
93,75
56,11
54,60
53,26
4,7
76,79
28,57
30,10
29,9
59,82
44,91
39,98
37,88
85,41
73,10
91,47
83,86
59,34
44,41
62,81
31,77
79,91
83,13
23,1
11,36
97,22
41,6
2,6
82,4
31,35
86,96
81,98
47,94
55,60
58,33
98,82
28,27
30,37
58,46
12,41
4,59
63,52
55,31
17,37
70,44
71,85
26,62
18,97
67,62
6,35
57,9
79,14
96,25
31,98
48,31
29,4
37,5
90,100
100,76
7,75
39,72
4,0
49,1
78,14
22,81
97,71
77,89
91,86
1,61
67,30
51,87
87,84
9,84
78,59
5,17
22,52
56,87
50,51
78,81
97,47
24,38
31,73
16,51
7,66
15,34
70,18
16,1
91,83
38,63
11,49
32,89
1,54
24,33
92,96
58,77
39,93
77,7
20,29
100,41
76,79
21,39
65,52
37,42
52,41
71,79
70,80
27,39
29,12
3,49
27,99
43,9
77,38
10,10
98,21
81,19
17,24
21,76
2,98
24,31
63,15
31,68
84,87
68,86
78,10
71,7
58,50
42,19
30,42
37,45
98,98
15,94
50,9
93,32
47,66
57,67
11,97
82,7
100,80
50,89
0,90
96,95
13,30
73,54
19,71
30,64
33,81
56,61
42,75
65,46
52,12
70,43
57,70
28,97
55,52
83,18
37,7
97,45
12,82
90,91
72,88
94,91
61,62
50,42
40,39
15,36
15,58
58,78
93,68
48,35
36,94
19,56
40,24
50,97
2,65
84,85
79,1
0,25
23,31
48,22
27,94
52,20
10,37
75,94
79,48
74,32
68,16
94,22
93,41
11,32
90,81
47,53
18,58
3,31
99,100
32,18
89,41
49,47
80,46
52,12
81,78
54,64
73,73
70,82
86,58
39,0
93,61
86,48
40,7
89,93
85,82
24,31
54,75
45,24
35,15
8,81
57,62
43,53
52,68
8,62
79,58
70,15
37,47
5,8
57,58
40,14
63,44
34,4
36,50
52,66
97,27
34,99
53,49
65,32
31,94
22,64
22,76
37,90
16,70
81,1
100,81
6,20
86,24
43,46
67,64
41,54
49,21
58,61
31,52
46,88
96,18
0,93
86,26
6,90
99,99
29,69
1,81
49,12
67,46
39,8
33,73
94,69
20,67
38,100
32,7
100,63
66,20
57,75
45,4
27,12
81,3
12,6
49,84
58,83
32,99
83,25
93,25
67,35
41,99
90,31
31,65
30,27
91,100
95,19
39,53
87,80
26,51
79,99
57,24
100,35
98,15
44,50
34,50
36,12
92,88
18,48
50,13
40,4
82,92
95,48
100,18
49,44
47,78
59,97
76,67
69,52
84,53
65,91
73,84
53,17
11,96
76,67
53,92
29,47
57,10
32,97
32,18
8,80
57,100
53,59
52,10
88,25
7,60
37,63
29,11
0,67
62,11
12,68
49,67
82,77
35,22
27,13
67,64
95,14
58,46
29,99
30,40
92,61
88,10
2,81
29,0
11,56
15,54
12,15
2,95
89,50
73,58
29,38
68,17
63,69
78,14
73,5
3,47
66,90
67,5
33,50
51,33
95,1
51,58
75,66
54,38
37,78
48,26
44,39
53,22
99,94
8,20
12,58
33,39
96,6
60,38
64,81
71,89
99,82
46,15
86,95
77,6
50,18
86,68
65,33
52,32
68,20
93,93
1,50
54,50
82,22
5,99
87,7
41,31
92,68
100,95
18,25
77,23
44,56
94,8
17,62
49,51
86,98
99,85
46,37
74,42
29,80
90,20
0,19
39,49
67,42
31,87
74,58
61,76
35,6
40,30
32,57
33,79
30,44
79,46
21,68
66,65
32,91
91,42
5,49
48,62
81,12
94,15
34,25
77,20
46,1
37,99
53,83
78,79
43,79
15,24
31,17
86,71
48,15
6,65
22,28
45,65
50,72
64,97
33,55
82,88
88,19
29,8
9,96
68,10
20,81
20,78
13,45
52,29
95,62
29,37
60,53
10,69
0,59
92,24
32,43
26,64
94,56
44,55
2,61
87,100
90,47
10,98
23,51
93,38
96,31
93,63
33,21
27,92
35,39
74,40
32,10
3,84
77,73
93,24
23,99
27,83
23,54
84,68
16,7
0,9
74,90
25,37
17,13
63,86
13,50
5,1
6,15
24,82
21,70
54,42
42,64
51,65
9,29
49,35
96,73
32,38
15,42
97,75
13,29
40,81
90,9
37,47
46,98
83,42
17,99
74,91
56,23
32,64
57,43
79,47
18,18
39,15
22,65
3,74
91,93
79,16
40,20
56,74
0,15
10,51
80,30
38,59
29,42
30,21
2,79
69,84
80,86
79,96
85,0
57,10
70,64
76,37
67,7
67,2
81,23
7,96
50,15
39,80
7,5
24,30
70,73
60,92
99,48
71,93
31,89
76,52
2,57
19,4
36,72
19,34
73,10
38,99
36,92
66,56
6,14
73,44
96,51
78,29
35,91
54,63
38,28
76,26
7,83
70,89
20,6
96,97
82,75
65,8
3,53
54,69
40,81
62,43
17,80
45,99
86,92
41,20
49,54
94,71
33,70
43,18
63,0
62,61
49,62
38,82
48,43
24,76
35,38
23,20
45,88
45,39
27,49
28,37
17,31
61,100
100,41
30,50
78,53
27,62
79,53
56,69
43,47
39,43
43,24
81,69
36,46
71,50
77,20
57,98
41,87
24,1
7,5
61,86
20,78
85,94
98,13
58,67
40,55
84,46
32,24
50,87
70,98
57,17
97,13
33,58
43,24
40,93
73,54
4,17
71,61
51,66
27,23
59,3
35,74
0,63
56,9
46,75
26,40
6,26
92,48
84,44
89,94
30,94
25,68
66,44
30,15
7,29
54,40
29,24
12,40
22,33
82,30
70,79
4,19
73,39
16,25
52,39
90,0
40,72
9,87
29,46
35,57
21,76
88,59
5,72
31,32
33,32
46,73
42,31
47,0
10,55
32,60
58,29
34,94
71,59
62,37
16,98
34,36
27,53
16,55
20,14
49,93
91,81
33,64
71,49
77,5
60,37
5,44
11,0
98,61
76,81
81,24
35,85
7,41
64,22
82,100
14,5
50,44
55,17
67,56
35,90
94,2
5,30
81,49
78,6
42,80
70,68
29,14
96,20
95,82
13,88
22,82
7,85
96,64
10,71
90,80
14,61
93,51
89,15
55,56
48,48
53,100
60,11
37,25
82,6
21,77
93,86
69,91
19,37
93,62
46,18
65,4
55,36
51,26
60,93
38,95
96,82
65,60
1,23
34,59
67,53
35,78
45,90
48,21
81,35
47,48
53,0
86,11
89,32
70,71
83,29
6,13
56,26
82,51
15,63
74,18
17,69
25,36
5,45
46,68
3,84
99,46
10,74
59,91
27,10
95,29
79,2
11,52
65,86
31,100
13,52
20,78
79,74
77,31
69,62
55,13
88,88
37,76
8,27
31,30
89,15
43,13
28,58
16,69
44,14
86,24
44,84
71,21
36,84
52,54
81,99
81,87
32,6
6,30
17,9
1,5
65,32
21,22
2,10
20,55
57,85
78,93
52,34
16,79
52,100
42,81
100,74
8,33
60,85
14,86
36,16
41,0
88,71
69,34
34,39
66,21
38,11
60,79
60,56
87,18
15,16
10,18
9,77
74,31
73,57
86,1
35,82
85,71
90,45
61,18
7,8
85,44
75,39
7,4
11,26
46,66
24,93
11,41
93,21
79,3
100,46
91,42
52,71
24,83
66,7
4,72
61,58
100,4
30,14
0,16
89,45
49,79
28,22
36,3
51,69
83,22
68,99
76,12
100,47
77,75
1,36
96,79
62,98
83,95
55,55
70,72
86,15
11,50
36,19
42,81
56,84
86,75
18,84
87,51
9,46
31,50
3,5
24,66
42,74
50,70
85,82
74,19
58,52
48,90
49,85
87,70
25,50
89,46
46,96
2,93
45,4
66,39
12,11
89,25
43,93
23,25
92,96
10,24
42,24
6,17
32,4
79,43
34,50
40,93
59,44
64,75
8,90
72,79
82,80
83,19
58,100
64,81
55,73
95,86
58,7
68,40
86,39
35,4
53,20
87,8
51,9
81,26
85,5
83,22
27,12
24,70
55,71
72,61
86,49
59,15
74,98
76,87
62,94
66,25
48,20
70,47
32,44
12,56
60,79
45,50
29,91
74,77
25,9
7,59
80,5
66,57
6,6
46,35
49,93
82,97
21,75
40,52
99,98
46,1
73,38
2,18
20,40
86,65
30,21
81,28
87,94
91,93
74,54
95,19
45,13
16,74
81,66
47,56
91,54
10,40
21,24
37,77
97,46
4,95
99,100
25,55
12,2
76,84
65,27
35,28
59,60
95,35
74,35
10,59
13,29
56,41
58,3
88,96
41,9
41,87
54,42
80,67
55,30
71,41
48,95
80,10
77,26
64,71
10,54
67,92
74,33
77,11
31,21
9,5
44,47
95,70
87,63
71,37
39,23
14,66
25,13
40,6
100,0
71,38
8,19
66,88
72,57
37,57
13,75
91,86
34,12
40,56
99,80
21,59
57,93
91,98
76,34
54,58
55,93
28,87
21,11
15,53
29,18
13,80
84,20
48,60
39,76
38,69
16,56
91,30
33,77
71,60
67,51
86,57
99,83
72,60
96,39
52,75
2,64
33,29
47,5
34,28
9,100
33,98
24,21
18,21
33,66
89,55
78,47
45,76
70,49
67,70
72,15
34,94
48,98
12,17
88,98
24,55
25,82
42,81
99,11
36,16
23,99
40,90
81,62
71,35
85,58
63,41
18,72
87,0
66,57
0,12
9,17
4,76
94,43
38,39
16,87
36,33
27,17
82,60
63,72
15,28
95,63
95,49
12,95
39,48
23,42
55,70
37,87
28,52
92,93
19,68
54,96
70,96
62,84
90,20
32,37
22,12
96,27
38,85
22,39
19,74
18,35
48,31
36,70
38,94
85,48
85,34
13,92
77,5
44,29
27,43
3,39
90,23
22,18
2,45
99,99
14,7
21,20
87,43
41,7
31,64
68,16
43,57
68,90
16,6
82,68
26,5
34,85
24,32
54,7
62,88
6,29
40,80
94,68
51,49
16,53
15,55
97,60
13,83
67,93
57,80
90,10
0,73
47,83
23,0
61,30
87,55
88,31
14,52
12,41
48,50
58,42
21,52
35,92
19,88
96,27
15,100
59,41
39,72
66,29
40,73
75,41
80,46
49,46
50,28
52,78
1,52
72,8
48,98
90,71
45,14
42,89
100,45
55,31
69,11
50,89
36,54
70,85
35,82
32,94
15,66
79,43
45,12
74,32
40,1
83,5
9,65
0,56
80,25
58,66
85,47
59,23
88,90
65,11
1,24
57,38
25,34
76,32
9,2
60,14
23,92
27,59
0,28
36,82
74,53
75,56
18,67
22,60
10,70
80,64
57,16
57,54
54,68
69,78
27,94
89,55
92,70
92,52
71,74
75,36
55,33
60,8
12,31
30,23
56,59
85,48
27,52
27,74
93,35
45,24
72,49
27,24
26,42
33,22
36,46
41,15
40,66
34,50
59,38
60,54
44,91
59,88
99,55
35,40
70,18
41,39
4,68
46,40
58,39
43,36
84,92
67,47
79,49
45,24
23,12
22,35
57,78
60,18
47,79
40,59
35,1
14,93
84,91
62,76
84,43
63,27
56,12
24,6
21,22
53,80
28,84
46,49
100,79
90,92
9,53
83,49
83,64
14,10
44,80
37,78
14,28
63,31
80,65
88,47
35,61
53,34
66,20
77,64
52,48
51,62
37,91
82,65
48,20
86,6
20,1
11,50
36,56
99,12
17,26
55,20
97,71
91,88
100,58
73,71
20,49
17,86
39,66
17,23
33,38
3,83
85,42
9,54
76,13
3,9
53,56
20,3
34,6
30,51
4,37
30,87
21,58
52,32
46,80
33,65
61,10
31,86
13,72
23,58
12,31
13,28
68,90
7,58
76,61
38,84
60,92
37,97
75,20
64,60
81,93
69,97
30,77
69,76
22,86
14,82
27,29
57,15
51,48
21,50
47,71
72,82
0,38
43,66
13,4
79,43
31,71
68,86
35,84
59,39
66,24
19,79
14,70
74,32
74,57
94,99
51,83
6,80
0,13
50,44
13,72
99,47
25,60
55,35
29,81
37,66
74,56
85,71
5,79
8,82
90,98
57,0
33,97
36,19
45,66
60,59
81,26
38,12
31,69
83,72
79,47
27,82
42,71
87,36
32,92
7,68
65,27
42,36
75,99
36,47
48,46
99,74
44,88
94,92
57,27
5,60
16,97
62,72
74,58
6,79
63,9
46,53
83,18
58,39
8,86
93,81
41,55
71,4
12,79
82,89
17,100
35,25
80,19
30,88
75,70
89,37
50,48
54,91
51,60
80,75
93,8
3,20
19,43
63,75
46,95
46,66
95,7
23,16
44,35
13,77
25,79
0,8
57,0
15,49
34,59
30,46
24,20
12,3
42,34
98,52
4,98
67,43
99,100
55,1
33,31
3,54
26,65
97,73
41,70
37,51
91,97
7,43
18,55
34,76
8,24
84,62
4,84
41,27
51,56
65,4
99,24
80,73
15,64
25,43
66,69
15,2
50,41
77,92
62,55
73,3
32,69
24,94
17,41
90,73
52,57
8,32
67,5
56,52
44,57
49,45
9,60
66,54
41,37
94,56
3,42
29,41
93,36
16,44
92,30
17,52
85,51
90,37
56,91
62,8
30,86
34,12
59,67
53,17
90,33
59,56
43,25
96,69
84,12
29,24
47,83
99,80
14,99
81,47
92,99
28,59
9,88
64,89
69,72
91,58
87,0
65,36
26,37
33,94
70,4
73,82
90,34
24,39
25,91
4,1
84,62
17,7
52,4
16,75
52,62
91,77
75,53
2,97
10,97
72,89
3,38
83,73
34,12
69,57
28,17
15,29
99,54
39,62
84,40
15,71
94,41
12,65
15,8
47,73
85,71
79,55
100,31
79,43
32,54
28,81
11,42
81,33
22,63
76,88
25,16
16,46
35,87
85,48
94,96
13,79
59,64
39,25
18,57
0,93
52,74
58,15
34,19
83,42
68,9
100,50
44,23
61,19
99,82
100,2
99,56
92,19
63,53
91,96
14,90
63,10
54,71
45,69
100,82
5,48
84,59
97,33
20,64
82,25
95,13
38,79
86,94
3,79
86,74
51,7
18,44
45,16
62,29
33,99
2,15
7,94
49,46
26,93
40,70
18,2
49,57
18,39
23,25
56,96
100,70
24,53
60,31
59,86
15,32
82,86
37,13
94,5
65,10
6,53
83,16
100,7
30,63
25,82
27,82
20,48
90,85
80,35
63,98
23,63
40,50
85,89
19,65
98,43
46,37
51,14
14,38
13,58
5,55
58,91
86,38
78,13
71,47
19,92
30,10
32,85
18,79
0,2
56,26
87,63
34,97
55,92
46,1
77,1
40,54
2,19
68,69
24,75
77,68
42,91
44,83
7,57
87,94
97,2
30,88
66,1
52,12
55,46
30,92
46,53
44,8
47,33
12,84
52,84
13,70
90,77
56,25
53,4
34,52
29,44
19,55
7,75
75,8
28,24
51,4
19,27
92,71
75,98
17,26
80,80
7,22
40,46
1,33
80,58
16,45
25,75
93,67
54,98
35,86
12,89
12,97
60,57
59,14
53,56
9,25
98,100
38,19
74,80
41,48
79,9
5,43
90,66
63,35
68,98
96,86
56,17
78,48
17,49
18,42
49,31
1,48
45,70
5,70
83,8
16,22
16,8
73,78
4,43
24,21
52,88
13,59
48,32
9,79
39,43
49,33
46,27
79,79
61,26
10,59
100,42
42,53
73,47
65,71
7,30
56,4
3,57
27,95
75,50
16,50
27,10
22,93
76,64
45,1
63,3
85,53
70,44
92,27
70,70
4,0
68,46
23,78
100,95
83,4
58,7
2,49
61,90
16,85
49,54
80,89
96,7
30,79
85,10
91,65
44,89
37,4
16,86
41,41
77,90
41,60
64,76
91,96
29,74
91,0
75,55
93,46
13,83
73,87
97,20
78,41
54,2
82,96
30,68
36,13
99,65
62,30
84,86
79,75
41,6
51,55
82,34
1,18
76,100
66,12
34,99
21,0
37,18
49,75
5,45
7,21
88,57
74,31
92,33
92,31
46,50
73,90
6,26
98,32
70,23
79,14
25,65
73,68
1,98
49,10
54,65
42,27
66,43
63,97
0,44
44,100
25,84
27,79
74,57
70,47
80,81
23,94
100,99
70,3
10,30
68,94
69,50
6,100
39,95
51,33
41,6
95,29
90,64
24,42
51,29
16,8
93,65
68,45
21,74
63,66
36,39
88,16
13,53
11,90
28,85
67,2
8,0
55,76
66,67
93,90
4,19
0,50
0,83
12,47
4,97
70,23
40,90
23,64
64,95
22,57
82,97
46,88
87,79
8,55
11,52
60,88
24,59
9,49
4,77
94,4
42,24
81,46
80,62
34,76
82,37
42,70
4,65
17,63
66,80
13,77
88,58
79,56
61,18
22,54
53,78
88,50
50,67
90,98
45,36
80,34
3,23
92,34
43,62
56,76
75,31
91,96
73,6
57,53
60,88
99,62
80,51
47,97
75,11
26,62
96,79
20,14
81,81
23,19
32,68
80,8
61,10
98,86
81,51
61,89
98,53
73,48
7,54
93,39
86,24
98,85
42,58
59,5
87,35
41,25
61,30
12,21
14,42
37,7
97,81
89,22
69,28
63,95
95,27
99,26
44,84
45,21
95,25
21,65
94,35
82,58
56,54
38,11
73,83
18,75
34,86
56,89
6,56
47,32
92,45
15,75
85,4
93,56
16,56
9,21
90,91
61,7
100,14
33,42
33,31
50,97
93,24
14,80
57,85
53,84
35,58
81,53
66,78
3,44
43,34
42,50
43,39
53,100
13,66
57,59
27,58
66,82
93,39
99,54
46,29
83,91
15,72
70,30
76,92
64,34
8,28
80,61
29,76
18,57
29,70
4,100
0,0
30,36
34,6
86,87
91,91
90,73
85,2
51,12
55,82
90,99
77,2
66,62
68,75
74,22
5,61
11,17
61,19
45,98
78,42
89,62
4,10
57,57
64,3
2,20
12,22
61,77
36,51
34,79
79,71
3,35
59,26
99,16
74,69
10,25
74,86
1,19
19,95
62,36
50,88
34,29
96,86
7,0
15,63
48,71
93,60
96,99
83,33
88,70
12,81
71,78
61,24
43,80
5,46
41,79
74,54
62,100
7,94
43,11
65,35
92,22
25,56
26,67
74,43
43,37
80,15
94,89
88,69
42,2
29,34
83,42
99,48
47,27
18,37
38,39
93,22
32,4
25,1
41,61
64,0
5,72
78,42
72,21
48,83
8,24
56,1
39,41
27,42
14,65
30,52
26,91
0,80
60,20
72,33
64,70
18,46
52,97
70,89
68,6
0,10
64,7
65,84
81,88
21,92
30,26
81,30
38,21
29,40
81,3
58,95
86,31
100,57
89,2
24,49
1,5
100,74
11,1
87,79
63,34
71,98
47,74
81,14
86,54
3,65
27,46
47,84
24,59
66,45
90,42
23,63
10,27
11,15
42,80
43,29
54,87
38,37
15,99
0,55
79,40
4,60
78,76
0,77
85,67
71,76
94,28
80,83
70,12
85,1
6,45
98,42
75,100
40,33
50,55
40,65
51,40
25,15
43,59
60,77
60,55
32,92
53,0
30,8
50,80
47,50
33,82
61,3
55,78
37,100
27,79
1,46
33,79
56,54
66,13
14,78
18,52
55,82
33,80
57,28
58,84
14,56
97,59
94,65
76,9
0,80
13,26
55,70
75,34
72,25
53,41
35,99
91,5
69,69
27,2
37,78
53,70
83,26
70,21
10,45
43,97
98,93
33,58
69,14
0,25
38,94
18,64
69,97
48,10
73,91
47,77
41,40
91,23
8,36
79,38
71,86
71,62
28,49
39,7
82,39
42,11
15,84
81,67
52,48
44,100
76,18
95,75
30,18
93,21
27,20
67,68
40,89
100,84
35,19
87,23
67,73
23,13
34,75
70,75
71,19
80,67
60,5
4,51
98,69
96,18
79,67
46,63
82,43
3,28
12,39
45,86
98,17
