fake_column_1,fake_column_2,fake_column_3
49,50,4
28,14,32
78,13,79
48,56,37
81,97,55
82,47,99
77,19,36
54,19,54
17,75,20
52,69,52
63,13,36
68,45,53
81,10,48
54,11,90
78,2,24
24,51,95
52,42,43
10,22,90
3,51,61
0,24,40
21,6,61
93,82,38
94,85,4
19,34,82
41,100,77
25,68,83
9,39,48
3,47,69
79,19,96
71,63,96
93,92,94
58,2,42
61,37,18
21,51,8
44,74,54
94,80,60
11,93,0
42,43,53
86,46,26
44,30,57
13,99,44
100,69,6
42,2,85
5,65,91
37,65,46
86,44,3
28,96,65
43,94,60
86,38,36
83,62,23
95,47,23
27,26,43
92,94,96
18,88,77
66,43,81
16,58,33
39,7,93
37,64,55
88,55,68
32,100,48
82,84,8
47,54,38
63,81,72
25,28,84
13,42,100
14,29,65
21,26,48
93,51,92
43,37,43
90,42,100
93,64,35
19,53,37
3,53,69
3,90,69
57,58,79
85,0,88
57,16,76
78,43,13
24,68,17
15,13,15
94,76,46
23,5,75
37,49,11
25,11,93
23,83,61
26,72,29
10,82,43
50,37,3
100,59,19
22,52,73
19,19,53
56,91,2
0,82,70
52,13,41
51,96,13
86,97,70
50,74,7
78,71,67
78,32,30
76,14,96
100,26,89
78,0,49
79,30,52
61,83,97
77,84,94
85,1,18
66,72,96
54,25,18
32,67,45
96,23,15
52,11,30
47,46,67
4,97,58
95,3,75
3,11,46
67,42,1
44,15,49
31,68,13
31,3,27
76,30,70
6,34,19
93,25,18
66,16,7
16,27,92
14,73,93
27,12,67
62,60,27
71,66,80
91,52,81
5,68,61
29,94,36
41,23,67
62,93,37
21,58,43
70,18,10
92,52,7
30,23,48
48,29,100
55,65,67
11,30,39
72,77,79
57,41,65
45,73,12
44,100,44
73,43,15
39,90,9
86,4,65
64,55,79
15,79,33
49,68,14
64,82,25
70,36,45
46,51,5
19,21,82
76,40,75
9,56,40
46,35,97
75,6,49
8,78,50
19,27,86
41,44,88
34,12,18
22,8,47
87,58,16
76,43,43
24,96,25
90,23,0
78,62,56
40,25,19
97,51,12
79,25,72
68,12,57
66,0,82
71,97,60
0,82,57
7,70,80
42,70,89
93,100,25
30,55,4
86,96,86
4,9,38
6,0,16
75,33,20
85,44,21
36,2,39
75,73,60
76,3,22
26,56,56
8,98,16
99,29,27
63,21,56
61,82,89
30,37,24
17,100,73
62,13,0
87,37,78
39,97,60
65,15,97
13,91,48
92,72,33
64,83,16
21,56,57
96,23,63
93,85,32
97,3,78
40,26,83
72,60,29
90,27,9
19,51,95
42,89,54
72,76,82
7,84,18
14,28,69
13,75,60
3,47,59
42,60,65
74,85,85
36,90,46
9,26,23
94,11,8
35,51,34
96,32,31
44,23,50
1,51,96
41,60,67
87,64,35
51,27,39
32,3,5
71,40,76
79,50,88
50,81,79
4,19,55
60,43,26
30,20,84
23,12,100
58,13,41
100,1,22
64,50,5
65,78,85
96,14,45
69,37,25
82,53,86
96,4,79
27,69,65
48,99,39
19,44,67
76,73,5
87,59,7
14,52,2
84,70,89
21,23,2
61,75,100
54,15,67
9,53,47
100,68,59
17,31,69
16,29,91
87,45,79
10,31,38
15,45,59
100,98,32
76,62,76
100,25,29
91,70,69
60,48,42
40,9,96
83,42,66
39,52,45
7,2,60
13,77,66
35,50,36
35,3,32
13,42,34
100,74,44
23,14,51
57,62,11
78,40,22
85,93,54
80,21,89
55,39,19
89,67,46
78,100,92
20,47,88
70,73,6
10,84,63
81,34,98
89,90,20
65,100,41
96,75,48
6,6,10
3,15,34
99,73,47
46,7,12
81,62,52
61,92,85
13,40,6
52,0,66
37,83,13
64,40,95
21,21,68
46,24,94
81,80,46
4,37,78
5,24,18
20,53,50
2,25,35
22,98,32
98,36,49
30,52,40
70,25,51
23,95,33
95,81,97
78,25,33
83,3,58
5,20,89
1,47,53
39,61,81
40,60,76
73,8,78
8,66,89
53,98,98
56,66,95
85,9,99
28,98,20
46,9,74
46,45,53
8,24,67
96,56,81
39,19,50
95,77,35
58,95,2
74,41,14
92,44,24
57,77,47
70,92,64
54,27,14
58,48,31
48,68,53
38,87,6
29,27,8
100,66,45
38,55,99
42,48,2
3,60,51
33,57,14
25,57,76
46,4,71
30,64,67
55,8,56
11,100,28
90,73,17
46,56,56
59,84,95
76,74,13
83,9,44
35,42,31
12,12,25
77,76,75
48,33,68
18,4,41
0,93,86
16,45,67
33,62,30
65,38,39
48,84,21
87,83,13
87,54,83
6,29,69
62,28,29
97,57,51
56,47,58
35,32,99
7,29,61
96,40,17
56,93,77
24,93,91
22,99,76
31,5,42
51,63,5
58,19,58
45,1,3
28,93,9
99,42,22
16,85,60
70,42,59
87,0,95
29,47,86
15,97,19
13,39,40
18,39,62
95,32,90
88,96,24
80,61,91
34,14,14
55,82,88
82,67,80
9,80,13
37,10,1
23,95,67
5,68,74
20,18,50
51,50,42
40,41,25
60,92,7
21,52,30
36,77,90
19,90,6
45,100,6
86,20,88
92,96,27
40,23,7
22,14,26
85,55,33
51,62,86
10,25,99
64,36,25
32,91,20
68,80,76
24,46,59
78,4,0
49,33,38
0,22,54
39,9,62
8,40,89
36,93,50
18,43,19
11,70,81
90,12,56
37,5,71
80,69,76
20,10,3
80,75,44
39,81,1
48,3,84
42,45,10
17,79,91
59,81,51
21,98,3
50,53,58
53,28,22
82,5,73
62,73,71
70,57,10
78,0,76
91,46,47
35,90,22
12,83,67
68,89,65
14,64,15
11,84,17
3,74,15
51,44,39
66,51,2
66,72,9
17,21,9
73,87,19
20,19,43
59,8,24
40,91,13
79,90,36
73,31,42
3,22,20
29,61,88
2,94,21
46,94,89
19,38,74
36,21,65
32,14,70
41,4,78
15,14,49
25,84,44
32,96,43
63,39,34
84,61,9
17,21,55
7,9,53
14,71,100
52,50,61
96,5,17
79,42,94
2,89,65
45,74,2
45,24,93
43,4,59
52,50,70
92,30,22
67,26,38
26,60,42
76,23,55
21,12,7
38,40,59
45,8,3
7,88,27
17,59,77
91,18,92
32,32,4
85,43,95
11,18,92
93,4,99
22,33,29
87,86,52
60,38,59
88,72,2
63,4,12
55,99,3
85,100,30
4,45,100
98,39,57
43,49,40
44,67,84
76,83,58
5,47,25
76,15,44
36,53,93
9,87,0
13,18,45
5,66,20
5,32,6
95,73,15
37,67,100
51,16,71
25,93,88
35,34,92
28,86,89
4,28,50
45,54,83
37,95,95
26,7,86
100,80,36
42,52,47
22,67,63
66,34,14
23,50,41
23,77,42
50,91,94
28,36,63
98,74,25
95,10,70
98,44,77
99,50,9
77,38,89
16,53,5
50,8,99
72,45,25
72,100,50
88,64,100
34,48,53
28,11,36
11,28,81
51,90,63
56,58,16
20,30,36
62,44,45
56,17,75
19,70,74
32,7,47
59,42,81
38,81,6
82,73,39
59,81,53
10,4,80
74,5,58
72,88,28
93,55,35
50,20,22
51,66,41
40,94,22
21,58,68
7,10,20
99,20,79
66,53,92
25,88,25
99,29,78
3,78,33
29,54,0
37,100,16
61,7,59
86,7,59
47,72,99
59,43,24
27,27,59
51,47,52
64,69,99
82,43,77
26,97,72
3,4,89
10,59,57
46,97,83
56,63,17
22,41,19
41,47,12
90,68,99
48,12,84
71,84,82
52,66,93
49,14,39
26,89,29
0,53,44
12,49,11
64,44,48
99,97,40
14,3,100
90,27,70
6,57,44
18,53,89
99,81,99
60,29,37
94,7,23
78,95,51
3,61,66
67,79,84
94,66,76
57,66,4
45,85,0
51,7,64
3,91,17
72,46,80
94,41,55
6,36,92
24,57,74
31,74,55
62,12,77
63,91,23
74,87,14
73,8,23
91,39,51
28,76,18
8,8,88
28,59,45
79,20,54
47,6,20
100,100,44
77,36,45
32,85,29
58,12,36
43,83,71
8,13,79
49,76,20
12,76,43
3,44,14
59,55,16
67,55,54
25,77,86
4,75,93
24,94,13
15,79,70
39,65,24
86,47,100
4,41,41
42,42,17
63,36,77
89,33,15
56,7,7
76,61,9
20,68,31
1,75,23
86,73,41
49,52,32
68,90,65
65,97,46
84,9,18
28,19,53
70,0,47
31,52,87
70,49,28
52,30,3
36,59,51
8,27,62
24,53,91
26,5,50
75,85,49
14,79,15
24,4,56
15,98,57
35,43,32
7,31,27
22,12,44
67,49,94
68,93,100
62,54,22
63,47,27
80,38,62
61,82,37
34,18,21
67,40,77
37,14,35
67,52,98
4,37,18
61,91,100
61,6,26
61,72,71
56,0,63
41,29,33
7,63,6
89,56,65
15,14,71
86,35,70
69,22,76
17,30,39
41,45,32
27,69,74
43,15,44
86,58,51
73,47,7
50,60,51
32,63,75
42,32,40
84,21,31
64,68,15
95,30,5
37,58,20
38,63,17
41,6,82
33,68,8
25,7,41
62,28,80
64,75,24
17,21,53
19,61,0
21,25,43
54,34,19
31,45,0
15,72,10
94,4,37
18,20,93
46,73,82
39,74,18
65,71,5
44,39,49
53,56,43
24,8,83
96,56,0
59,9,100
18,69,27
23,30,54
79,77,46
89,47,61
19,75,21
43,61,82
71,42,4
37,36,64
49,48,77
62,25,9
12,95,7
21,18,92
14,33,67
37,39,62
91,30,34
23,15,88
59,78,0
69,67,16
73,57,80
49,60,90
0,20,87
34,71,8
15,60,91
22,66,74
78,15,64
31,6,55
21,71,25
34,87,65
96,14,79
38,67,34
53,63,15
15,65,13
65,71,73
59,99,74
44,4,99
79,74,66
30,26,19
97,74,10
73,74,52
41,53,77
17,86,59
46,21,79
18,61,79
68,33,0
30,87,28
38,67,69
96,98,87
96,11,42
49,55,87
36,52,45
78,23,14
18,17,75
97,74,1
39,38,91
84,21,49
66,25,62
77,30,34
24,94,10
6,48,73
92,96,90
96,31,84
11,75,63
5,40,13
89,15,7
27,99,8
22,100,94
35,49,34
57,56,76
47,75,68
31,80,18
65,45,89
85,43,11
51,41,10
67,47,37
40,79,29
35,79,45
83,23,11
90,56,41
89,53,33
10,46,22
4,84,66
94,92,35
6,23,27
92,4,40
16,20,25
97,60,98
29,96,79
39,82,59
10,61,1
28,50,79
83,93,91
16,87,26
47,11,28
36,40,100
57,13,89
93,35,77
37,42,29
13,3,93
13,42,77
73,30,39
11,65,18
8,75,91
89,92,35
92,5,3
9,11,66
29,12,52
45,80,31
67,27,25
26,92,28
54,92,29
49,44,78
9,82,96
63,54,31
18,90,59
68,60,16
40,24,68
26,80,47
98,100,83
39,22,62
56,55,43
15,14,78
46,67,84
94,14,54
87,82,16
15,30,97
30,71,65
0,96,82
58,30,13
98,99,41
26,73,96
39,8,12
48,97,39
9,69,28
49,37,7
59,91,26
78,99,9
95,21,48
84,95,42
51,20,96
77,83,94
90,61,25
26,93,51
15,71,100
94,100,46
72,1,47
75,83,4
0,48,39
98,8,3
88,11,57
16,73,96
22,58,2
46,30,47
40,14,63
20,89,10
62,80,19
33,53,15
70,14,61
41,94,30
21,54,40
53,94,72
4,3,32
74,5,35
15,34,33
64,57,17
33,27,75
27,26,75
76,81,24
14,93,26
6,74,0
44,63,31
83,75,97
69,17,26
26,65,10
5,9,50
82,53,41
95,73,87
45,78,4
74,26,94
3,4,30
31,98,56
12,16,78
46,65,89
37,75,55
77,97,79
66,21,81
89,89,86
48,71,55
99,80,64
4,91,13
80,90,62
17,85,86
60,42,25
48,54,85
0,30,49
81,35,80
77,7,23
55,42,28
92,57,49
88,40,76
1,99,42
72,19,73
8,65,6
37,84,56
28,3,67
81,87,19
88,9,35
34,87,89
83,93,42
19,23,1
64,85,61
83,78,55
80,40,100
16,66,21
46,84,18
83,95,44
45,73,89
46,55,34
75,97,7
0,14,57
22,69,75
50,64,5
45,14,23
10,9,16
14,0,85
80,8,73
51,78,80
5,73,38
55,69,73
72,90,27
49,95,62
46,21,93
60,21,96
97,30,79
54,36,95
61,29,70
87,49,97
78,53,43
38,11,65
46,62,90
48,41,70
83,26,58
93,76,82
71,64,40
70,46,87
29,67,87
14,98,47
22,81,23
63,44,33
7,78,39
64,30,44
30,30,74
44,21,7
76,75,68
93,99,8
81,13,89
99,43,61
4,80,40
93,28,40
78,31,0
13,22,17
78,6,70
100,14,84
8,73,16
16,88,52
89,19,98
92,93,69
17,66,72
32,73,67
29,62,92
97,35,71
47,94,52
43,33,6
95,75,94
45,87,1
75,28,100
61,85,0
45,40,30
50,97,30
90,1,59
100,19,89
53,5,79
45,88,21
35,39,40
27,76,30
29,46,2
81,28,23
38,67,48
67,90,20
32,55,46
5,72,96
12,75,16
44,62,81
97,13,79
36,26,46
2,63,80
42,16,1
72,96,99
30,9,79
57,31,49
99,42,8
49,46,20
40,18,38
42,84,80
100,3,82
28,83,70
79,35,94
6,66,28
80,35,34
42,94,22
1,80,76
40,80,65
10,37,6
37,3,50
90,95,72
84,3,15
16,78,95
73,92,86
76,10,69
4,87,44
72,93,60
14,9,85
69,3,93
81,73,53
62,84,65
94,91,34
32,54,52
77,48,2
39,23,41
17,35,15
10,95,53
87,80,47
1,49,90
19,73,100
10,8,28
96,20,88
77,59,68
12,36,36
2,53,94
5,16,65
24,31,35
59,27,2
73,22,39
73,72,14
96,83,10
58,28,69
82,53,8
37,91,53
58,0,4
69,53,82
18,50,83
44,62,86
14,8,36
54,48,60
6,26,69
73,63,37
71,3,75
37,87,32
35,5,28
29,75,98
19,97,3
48,16,19
49,59,30
3,71,50
47,82,55
48,60,28
90,44,9
89,66,51
43,50,82
99,21,63
79,91,49
36,68,85
10,90,89
51,46,53
73,60,22
71,44,56
56,87,20
96,7,74
73,6,56
81,70,12
96,66,31
97,61,55
51,12,75
73,49,60
95,68,54
24,23,83
95,86,34
37,78,50
44,72,55
13,97,10
25,38,34
24,34,17
81,68,92
47,60,64
22,44,25
51,16,72
100,65,9
52,38,43
70,56,22
49,9,30
61,98,66
50,20,14
53,30,26
75,61,73
11,12,100
73,2,42
93,81,92
86,95,81
34,53,84
78,46,20
6,100,61
88,63,18
70,94,19
29,39,59
55,89,8
14,27,9
50,24,40
10,94,0
48,19,74
7,98,99
16,65,67
98,94,51
83,25,63
35,64,11
31,53,75
26,15,0
32,37,18
69,93,64
79,53,5
30,17,56
58,24,2
28,63,50
60,52,61
29,84,31
74,27,58
23,67,57
79,88,20
4,100,44
41,15,62
41,47,31
14,14,84
100,6,35
83,64,29
19,63,89
39,44,78
66,97,3
11,60,19
84,96,26
72,25,65
57,85,91
13,38,70
81,83,13
90,38,90
54,20,78
87,11,88
88,66,46
28,56,18
89,63,19
96,37,34
47,91,20
19,2,44
8,16,77
49,99,84
28,2,79
35,96,9
55,92,96
87,33,96
63,50,3
26,1,91
81,16,11
99,86,81
88,6,47
80,79,41
32,14,69
81,33,69
69,45,14
45,77,22
74,49,29
78,26,7
13,32,62
40,41,96
56,26,29
5,65,68
100,5,81
46,16,90
62,50,97
71,54,13
9,64,54
89,85,52
17,35,0
13,68,63
47,22,76
90,11,86
44,18,32
4,19,82
59,74,6
75,37,45
67,60,49
78,93,20
2,54,1
11,60,93
75,85,8
66,18,16
10,17,7
11,59,92
81,1,84
95,98,95
57,24,61
99,51,71
75,49,31
30,18,58
10,32,9
100,90,89
35,22,61
22,29,39
42,40,67
47,11,89
35,63,50
63,94,51
18,13,17
49,51,4
53,39,97
88,42,76
64,2,79
70,70,12
66,5,32
93,76,53
76,94,95
65,26,95
37,19,100
15,42,91
96,25,42
99,10,41
32,35,89
82,43,59
40,24,4
6,39,20
50,78,72
100,65,53
96,88,69
24,85,91
98,44,1
60,5,4
51,8,80
43,62,0
89,78,45
71,83,20
72,59,23
48,48,19
100,96,34
70,78,22
44,76,53
50,5,7
27,74,16
2,99,77
60,88,90
73,74,66
74,53,28
7,14,69
74,15,61
53,55,63
45,80,92
37,39,94
96,12,9
88,34,33
93,82,98
78,90,77
76,70,38
89,28,73
51,6,41
40,74,27
50,16,42
33,19,97
32,88,64
88,43,37
39,47,34
90,27,76
92,5,34
78,78,51
57,75,66
3,50,60
58,7,90
61,34,75
78,70,35
51,85,4
83,89,49
61,82,38
50,84,69
56,77,30
21,16,86
35,6,11
91,70,96
18,29,95
24,98,67
95,40,89
46,17,87
16,47,27
63,84,22
61,63,51
68,67,34
17,93,10
13,33,76
39,0,61
20,3,44
43,8,92
81,26,88
29,52,35
1,30,100
61,96,46
55,91,95
62,43,32
37,29,90
5,81,68
64,81,9
80,0,73
60,81,35
88,75,47
99,79,6
61,29,10
100,69,100
42,51,21
54,19,64
87,24,47
26,20,60
11,60,56
87,33,95
94,71,47
16,38,14
9,91,91
94,46,71
86,80,85
91,52,1
72,22,86
77,45,82
72,22,93
67,4,94
74,46,47
63,52,73
63,82,27
15,39,99
88,38,55
46,42,16
25,21,14
10,80,36
83,23,89
41,22,29
81,74,42
44,4,65
24,5,27
30,54,37
2,35,91
95,94,62
39,87,14
23,7,87
73,34,78
99,26,79
77,41,37
11,21,88
68,81,45
21,42,19
86,46,35
35,81,3
99,96,43
19,49,41
28,22,71
85,85,33
34,32,18
10,71,69
16,10,40
40,91,65
46,77,79
33,67,31
100,92,77
86,36,12
29,10,50
94,31,19
94,20,88
48,66,20
82,34,87
35,64,28
9,34,21
96,44,34
62,23,42
42,21,69
54,69,30
87,38,99
48,12,50
5,54,91
72,30,95
74,93,36
53,96,15
70,32,32
60,79,93
93,63,35
77,83,57
23,45,38
91,19,86
44,40,75
68,5,41
45,94,71
79,32,83
52,51,81
68,38,1
25,21,100
18,45,95
47,27,55
28,45,45
21,43,43
12,57,68
17,85,10
4,52,89
84,18,45
51,22,55
93,33,26
15,14,31
19,19,9
92,6,6
79,31,29
78,10,5
89,99,93
26,11,24
14,19,30
26,44,18
19,2,87
44,58,26
67,30,25
70,45,31
6,99,29
84,54,97
60,4,80
26,25,3
98,100,41
31,11,13
20,79,71
86,15,4
40,91,84
96,98,94
49,4,3
58,80,90
46,86,63
97,46,54
3,76,21
30,79,37
65,16,25
37,46,70
37,36,30
13,98,75
18,97,92
76,63,38
48,64,51
39,41,25
54,23,25
100,79,74
26,99,31
90,18,35
33,21,59
88,10,74
99,78,15
25,30,88
66,78,81
54,76,82
84,61,16
19,14,45
100,56,31
76,72,11
33,79,90
62,81,77
77,93,0
38,100,2
42,2,41
86,42,6
25,29,7
11,88,43
35,23,43
39,96,92
55,8,85
92,17,85
48,29,89
83,38,60
39,52,78
16,7,67
100,51,22
92,10,95
78,77,62
91,46,95
91,40,20
73,59,25
69,16,84
19,99,99
19,100,74
93,12,67
77,99,25
1,52,8
57,82,4
87,89,21
43,82,28
84,46,15
81,63,50
3,21,89
35,84,81
2,47,38
63,5,68
29,98,46
98,43,40
87,89,5
8,25,61
13,81,60
69,8,63
32,5,51
88,63,89
11,49,100
16,22,49
7,6,28
55,68,5
42,5,9
81,82,66
58,50,18
88,27,8
7,32,34
67,72,42
50,97,0
73,37,37
5,14,72
44,4,66
19,31,24
89,10,17
85,46,96
63,100,59
11,21,30
69,26,8
9,3,43
30,15,90
28,15,61
52,87,74
6,47,95
48,81,54
58,58,32
83,60,17
55,57,57
52,16,72
58,40,16
89,51,87
56,39,36
77,91,70
12,86,50
12,49,50
2,33,72
78,29,45
44,35,66
41,91,57
77,24,4
23,2,66
77,79,59
59,59,43
57,83,25
2,33,28
87,22,32
49,43,8
35,3,28
32,72,98
72,5,78
23,1,73
23,74,51
15,48,91
78,68,51
21,49,49
71,46,68
13,89,58
90,41,96
66,82,77
77,30,35
5,37,11
27,100,99
19,16,56
83,57,5
22,39,62
80,49,69
69,26,14
56,4,45
31,54,19
12,6,15
81,22,43
32,74,33
52,11,21
89,14,64
44,79,79
86,71,49
46,38,54
93,10,33
88,72,32
43,11,63
45,98,22
50,22,38
4,5,36
43,100,52
52,68,58
0,4,64
11,1,32
54,61,18
73,64,13
70,42,66
32,21,55
43,25,75
75,53,39
94,88,84
94,35,32
15,75,90
54,29,43
93,84,90
25,51,72
41,29,97
94,59,24
47,98,19
5,84,26
15,49,14
95,40,14
3,8,12
74,95,98
58,39,13
15,26,16
37,21,19
64,61,18
53,77,59
19,95,63
88,26,27
64,43,59
15,73,94
27,98,12
82,68,9
63,92,22
77,49,12
93,26,24
40,85,3
32,77,35
90,15,84
72,45,39
48,15,41
51,17,50
34,14,64
11,61,90
64,2,89
4,56,48
17,16,68
2,68,71
94,61,19
25,38,66
16,40,13
95,63,28
79,54,23
96,13,76
71,42,10
41,95,19
74,9,49
91,91,65
57,46,61
29,17,87
84,62,55
10,36,9
66,39,12
31,61,24
14,32,13
35,62,94
44,81,97
35,15,61
89,33,39
50,36,76
2,61,64
24,66,38
69,11,63
90,77,8
88,10,27
61,47,74
78,95,37
69,6,23
5,89,13
23,82,51
4,91,69
58,61,59
93,31,53
58,16,31
7,26,0
42,94,93
88,63,42
47,51,64
1,23,70
15,5,10
87,33,93
34,94,46
8,84,64
61,4,63
72,95,85
23,2,84
8,85,30
27,58,39
83,12,59
97,62,54
9,80,0
11,45,54
0,81,14
13,67,7
43,14,2
95,85,97
50,22,39
70,47,43
87,85,68
74,18,65
31,90,90
1,65,12
90,31,69
66,22,33
41,48,20
42,23,71
73,63,23
100,6,42
86,81,43
28,44,24
59,93,99
53,81,70
19,79,57
90,69,83
4,64,20
28,99,85
86,20,17
92,31,11
89,10,10
87,39,83
76,55,88
28,33,13
70,76,48
10,6,90
32,29,75
48,26,81
82,9,6
49,18,83
53,37,64
33,60,42
45,63,89
12,50,33
4,26,35
61,62,74
27,30,19
66,46,68
56,41,20
42,5,18
39,49,61
79,37,96
3,61,5
64,53,18
79,24,6
47,35,58
54,72,39
29,26,72
77,4,64
53,25,57
22,20,4
91,34,0
89,78,57
43,55,60
38,83,59
28,30,48
57,23,57
75,73,18
69,36,98
59,3,4
28,21,19
75,8,58
89,94,9
75,36,27
86,30,16
49,61,82
29,65,0
60,61,51
24,61,100
40,71,79
100,18,56
38,51,8
35,66,38
58,64,16
11,44,54
9,3,16
75,59,18
29,69,31
4,5,100
54,59,54
54,13,53
70,89,93
10,54,69
16,96,71
15,99,42
22,98,50
72,81,65
0,57,7
54,46,18
39,9,14
76,94,40
27,40,63
84,43,47
45,80,34
50,56,6
49,80,10
55,100,42
71,37,62
11,14,16
14,11,63
77,81,70
12,17,9
82,56,81
3,3,17
70,47,24
0,56,13
65,6,64
84,40,83
9,0,0
60,16,58
51,55,90
22,11,48
25,85,74
51,55,39
63,32,46
85,98,18
28,5,48
96,43,1
68,16,30
30,91,84
40,35,52
46,66,41
3,58,56
86,68,23
86,43,91
16,89,8
44,63,95
40,23,56
48,21,64
81,37,14
45,0,78
28,71,82
82,59,13
40,34,49
48,30,25
59,67,34
51,20,51
60,11,4
68,66,16
32,49,15
52,99,2
31,27,98
67,17,58
74,71,15
71,73,26
83,32,5
7,80,75
32,61,65
39,51,96
62,2,43
17,16,75
36,73,19
56,70,47
81,8,50
91,19,8
1,9,60
81,23,29
97,89,41
75,43,39
95,28,90
18,57,76
80,15,63
94,62,25
32,55,21
4,67,63
74,7,91
68,96,76
45,8,10
93,61,46
80,3,90
58,28,99
81,57,88
63,89,72
76,64,92
95,18,38
34,17,95
4,53,16
31,28,92
82,85,12
98,26,46
73,66,1
19,51,77
98,12,42
60,84,10
34,16,55
12,43,32
83,96,89
15,38,86
40,6,15
99,66,20
77,86,3
12,59,43
69,65,93
88,64,68
43,48,12
75,72,11
11,25,70
25,62,61
44,3,45
66,19,18
47,13,21
59,7,96
82,93,78
93,7,23
40,33,43
27,87,17
38,25,36
22,67,33
47,37,31
25,28,55
14,28,54
68,26,72
47,93,40
64,24,52
80,91,78
32,85,32
3,50,32
76,88,88
74,100,96
37,45,38
70,54,52
49,79,60
5,26,47
27,1,40
24,8,51
6,89,52
25,35,45
21,11,98
95,47,72
17,54,72
45,35,34
3,30,42
93,7,34
94,50,12
59,31,12
5,68,89
17,62,25
24,61,40
9,57,38
7,1,2
12,69,58
37,97,46
95,63,42
79,38,91
17,47,71
17,61,68
89,90,71
6,14,57
31,23,42
15,14,3
12,0,4
78,47,90
57,47,36
53,54,93
11,49,14
58,48,86
9,1,38
43,12,79
37,18,65
38,43,26
26,50,32
17,0,73
63,22,4
71,71,61
95,59,37
10,86,36
42,62,5
66,26,33
21,25,48
8,44,0
26,74,62
11,60,75
12,40,52
77,72,30
97,38,2
35,9,52
21,23,35
42,78,6
6,72,84
68,96,56
60,8,52
20,16,60
24,68,32
44,100,23
9,17,81
48,87,2
13,77,25
71,67,1
32,72,45
1,63,8
97,27,52
80,20,51
31,51,61
50,3,45
87,96,13
19,55,46
17,4,79
39,70,51
100,96,22
8,96,23
82,60,93
16,46,1
58,88,34
82,16,27
79,33,73
23,72,35
17,22,77
8,81,91
82,96,80
70,9,75
70,4,24
17,9,16
96,96,48
81,33,62
88,34,28
93,41,89
57,25,10
60,75,22
47,37,48
92,22,94
88,70,78
98,98,88
5,6,74
30,14,11
63,55,42
83,47,52
52,93,97
93,55,15
46,12,14
93,71,84
84,93,32
96,42,81
58,27,53
14,35,65
86,16,74
60,59,30
46,9,48
5,58,12
41,57,76
4,67,97
27,92,66
77,20,67
73,91,32
49,62,39
84,32,28
4,34,30
69,19,47
92,53,26
89,74,39
52,22,46
43,42,49
33,94,36
18,80,89
96,47,62
3,94,23
37,29,4
29,64,92
1,53,38
33,14,58
43,91,3
76,5,79
39,34,83
97,42,72
3,10,91
45,37,99
6,65,76
58,99,74
34,36,99
92,7,97
90,3,60
67,24,92
5,91,24
85,39,54
40,1,48
16,82,17
77,30,48
0,43,94
5,68,43
85,60,23
22,0,3
50,41,60
60,32,16
85,63,100
54,54,78
54,27,87
46,24,91
56,50,10
27,70,30
16,49,50
85,88,84
100,90,3
38,36,9
55,75,16
71,27,19
52,84,44
4,1,94
37,22,27
79,41,94
66,68,4
76,15,74
93,68,9
27,12,26
31,20,56
80,44,17
54,93,31
63,64,25
17,27,53
37,94,34
25,92,62
50,47,62
85,100,1
46,9,74
15,58,84
76,21,56
56,41,77
18,56,78
31,70,37
63,99,46
43,92,93
100,71,17
39,16,18
12,81,52
93,0,79
12,12,63
38,45,1
24,8,96
84,63,45
35,0,51
31,7,85
99,85,25
64,54,91
65,13,47
83,84,80
32,10,94
80,36,48
42,20,41
88,45,18
55,33,41
28,75,13
7,13,73
15,54,5
85,43,15
22,44,84
27,23,40
58,31,100
4,56,72
2,44,2
87,31,55
79,83,38
99,77,86
68,70,31
12,97,56
35,21,82
31,61,66
12,34,14
30,4,3
17,9,40
30,18,91
18,21,46
97,38,21
64,21,6
16,30,24
13,39,26
9,10,90
45,92,21
12,60,80
48,94,27
91,73,34
28,91,64
30,43,50
94,99,81
24,19,67
18,67,10
53,53,55
98,51,20
18,62,12
16,40,80
95,24,74
1,34,97
9,25,69
9,46,71
17,95,19
45,79,73
9,26,54
24,84,55
24,64,25
54,14,94
58,91,51
43,20,69
71,63,99
9,41,80
73,61,73
75,91,57
32,94,38
57,11,25
60,94,58
52,36,74
9,17,75
43,41,64
21,61,36
20,64,34
77,50,47
97,36,38
42,88,61
77,96,84
31,48,70
33,3,4
69,16,79
55,97,36
98,83,31
57,67,48
40,87,51
24,6,88
22,57,91
42,66,23
100,79,72
56,93,38
29,38,23
77,61,12
40,93,30
7,72,13
78,41,19
2,71,20
91,44,35
83,8,63
77,55,100
5,34,10
11,99,34
41,54,3
71,43,61
54,7,7
33,15,79
67,39,43
85,51,90
62,80,77
8,98,94
83,32,4
62,16,0
68,70,48
100,8,1
84,85,82
75,85,28
65,62,23
90,51,90
68,30,46
34,80,24
74,3,61
8,25,80
29,8,34
11,38,7
57,69,38
50,50,34
38,62,28
55,72,59
40,8,48
96,14,78
76,27,10
34,22,26
47,68,75
11,29,85
59,28,66
82,32,30
0,76,26
69,89,24
66,20,28
67,51,100
27,41,72
8,26,18
88,75,91
37,100,51
7,99,13
46,41,3
92,53,83
7,11,4
6,72,71
82,11,58
97,55,57
95,6,1
9,30,30
36,75,84
6,61,54
36,51,75
64,23,78
95,89,9
8,13,77
45,12,82
37,80,22
9,42,95
6,39,32
9,41,19
71,69,78
33,59,71
20,68,1
